chain_id,branch_id,date,label,day_in_chain
1,1,1980-02-22,16,1
1,1,1980-02-23,10,2
2,1,1980-02-26,20,1
3,1,1980-02-27,20,1
4,1,1980-02-29,6,1
4,1,1980-03-01,4,2
4,1,1980-03-02,8,3
4,1,1980-03-03,24,4
4,1,1980-03-04,16,5
5,1,1980-12-25,34,1
5,1,1980-12-26,29,2
5,1,1980-12-27,34,3
6,1,1980-12-27,16,1
6,1,1980-12-28,5,2
6,1,1980-12-29,7,3
7,1,1981-01-02,1,1
7,1,1981-01-03,25,2
7,1,1981-01-04,7,3
7,1,1981-01-05,9,4
7,1,1981-01-06,12,5
8,1,1981-01-08,2,1
8,1,1981-01-09,19,2
8,1,1981-01-10,3,3
8,1,1981-01-11,1,4
8,1,1981-01-12,3,5
8,1,1981-01-13,2,6
8,1,1981-01-14,8,7
9,2,1982-01-07,1,1
9,2,1982-01-08,1,2
9,2,1982-01-09,5,3
9,3,1982-01-07,1,1
9,3,1982-01-08,1,2
9,3,1982-01-09,1,3
9,3,1982-01-10,15,4
9,3,1982-01-11,9,5
9,3,1982-01-12,46,6
9,3,1982-01-13,41,7
9,6,1982-01-07,1,1
9,6,1982-01-08,1,2
9,6,1982-01-09,1,3
9,6,1982-01-10,15,4
9,6,1982-01-11,9,5
9,6,1982-01-12,46,6
9,6,1982-01-13,45,7
9,6,1982-01-14,67,8
9,6,1982-01-15,9,9
9,6,1982-01-16,11,10
9,6,1982-01-17,19,11
9,6,1982-01-18,1,12
9,6,1982-01-19,2,13
9,6,1982-01-20,1,14
9,6,1982-01-21,1,15
9,6,1982-01-22,2,16
9,6,1982-01-23,7,17
9,6,1982-01-24,44,18
9,8,1982-01-07,1,1
9,8,1982-01-08,1,2
9,8,1982-01-09,1,3
9,8,1982-01-10,15,4
9,8,1982-01-11,9,5
9,8,1982-01-12,46,6
9,8,1982-01-13,45,7
9,8,1982-01-14,67,8
9,8,1982-01-15,72,9
9,8,1982-01-16,11,10
9,8,1982-01-17,19,11
9,8,1982-01-18,1,12
9,8,1982-01-19,2,13
9,8,1982-01-20,1,14
9,8,1982-01-21,1,15
9,8,1982-01-22,2,16
9,8,1982-01-23,7,17
9,8,1982-01-24,44,18
9,10,1982-01-07,1,1
9,10,1982-01-08,1,2
9,10,1982-01-09,1,3
9,10,1982-01-10,15,4
9,10,1982-01-11,9,5
9,10,1982-01-12,46,6
9,10,1982-01-13,45,7
9,10,1982-01-14,67,8
9,10,1982-01-15,9,9
9,10,1982-01-16,11,10
9,10,1982-01-17,19,11
9,10,1982-01-18,1,12
9,10,1982-01-19,2,13
9,10,1982-01-20,1,14
9,10,1982-01-21,1,15
9,10,1982-01-22,2,16
9,10,1982-01-23,7,17
9,10,1982-01-24,23,18
9,10,1982-01-25,11,19
9,11,1982-01-07,1,1
9,11,1982-01-08,1,2
9,11,1982-01-09,1,3
9,11,1982-01-10,15,4
9,11,1982-01-11,9,5
9,11,1982-01-12,46,6
9,11,1982-01-13,45,7
9,11,1982-01-14,67,8
9,11,1982-01-15,9,9
9,11,1982-01-16,11,10
9,11,1982-01-17,19,11
9,11,1982-01-18,1,12
9,11,1982-01-19,2,13
9,11,1982-01-20,1,14
9,11,1982-01-21,1,15
9,11,1982-01-22,2,16
9,11,1982-01-23,7,17
9,11,1982-01-24,23,18
9,11,1982-01-25,28,19
9,12,1982-01-07,1,1
9,12,1982-01-08,1,2
9,12,1982-01-09,1,3
9,12,1982-01-10,15,4
9,12,1982-01-11,9,5
9,12,1982-01-12,46,6
9,12,1982-01-13,45,7
9,12,1982-01-14,67,8
9,12,1982-01-15,72,9
9,12,1982-01-16,11,10
9,12,1982-01-17,19,11
9,12,1982-01-18,1,12
9,12,1982-01-19,2,13
9,12,1982-01-20,1,14
9,12,1982-01-21,1,15
9,12,1982-01-22,2,16
9,12,1982-01-23,7,17
9,12,1982-01-24,23,18
9,12,1982-01-25,11,19
9,13,1982-01-07,1,1
9,13,1982-01-08,1,2
9,13,1982-01-09,1,3
9,13,1982-01-10,15,4
9,13,1982-01-11,9,5
9,13,1982-01-12,46,6
9,13,1982-01-13,45,7
9,13,1982-01-14,67,8
9,13,1982-01-15,72,9
9,13,1982-01-16,11,10
9,13,1982-01-17,19,11
9,13,1982-01-18,1,12
9,13,1982-01-19,2,13
9,13,1982-01-20,1,14
9,13,1982-01-21,1,15
9,13,1982-01-22,2,16
9,13,1982-01-23,7,17
9,13,1982-01-24,23,18
9,13,1982-01-25,28,19
9,10,1982-01-26,1,20
9,12,1982-01-26,1,20
9,11,1982-01-26,19,20
9,13,1982-01-26,19,20
9,10,1982-01-27,1,21
9,12,1982-01-27,1,21
9,11,1982-01-27,18,21
9,13,1982-01-27,18,21
10,1,1983-01-09,3,1
11,1,1983-01-09,15,1
10,1,1983-01-10,2,2
11,1,1983-01-10,4,2
10,1,1983-01-11,2,3
11,1,1983-01-11,4,3
10,1,1983-01-12,2,4
11,1,1983-01-12,4,4
12,1,1983-01-13,44,1
13,1,1983-01-14,2,1
14,1,1983-01-14,11,1
14,1,1983-01-15,8,2
14,1,1983-01-16,6,3
14,1,1983-01-17,2,4
14,1,1983-01-18,4,5
15,1,1983-01-19,26,1
15,1,1983-01-20,15,2
15,1,1983-01-21,30,3
15,1,1983-01-22,14,4
16,1,1983-01-22,2,1
16,1,1983-01-23,2,2
16,1,1983-01-24,1,3
17,1,1983-01-24,10,1
16,1,1983-01-25,5,4
17,1,1983-01-25,15,2
16,1,1983-01-26,2,5
17,1,1983-01-26,19,3
16,1,1983-01-27,4,6
16,1,1983-01-28,7,7
16,1,1983-01-29,2,8
18,1,1984-01-11,1,1
18,1,1984-01-12,1,2
18,1,1984-01-13,1,3
18,1,1984-01-14,2,4
18,1,1984-01-15,3,5
18,1,1984-01-16,2,6
18,2,1984-01-11,1,1
18,2,1984-01-12,1,2
18,2,1984-01-13,1,3
18,2,1984-01-14,2,4
18,2,1984-01-15,3,5
18,2,1984-01-16,34,6
18,2,1984-01-17,20,7
18,2,1984-01-18,7,8
18,2,1984-01-19,20,9
19,1,1984-01-19,4,1
18,2,1984-01-20,1,10
19,1,1984-01-20,1,2
18,2,1984-01-21,5,11
19,1,1984-01-21,5,3
18,2,1984-01-22,5,12
19,1,1984-01-22,5,4
18,2,1984-01-23,6,13
19,1,1984-01-23,6,5
18,2,1984-01-24,5,14
19,1,1984-01-24,5,6
20,1,1984-01-24,13,1
18,2,1984-01-25,3,15
19,1,1984-01-25,3,7
20,1,1984-01-25,12,2
20,1,1984-01-26,4,3
21,1,1984-01-29,27,1
21,1,1984-01-30,16,2
21,1,1984-01-31,6,3
22,1,1985-01-11,5,1
22,1,1985-01-12,15,2
22,1,1985-01-13,27,3
22,1,1985-01-14,68,4
23,1,1985-01-16,18,1
23,1,1985-01-17,19,2
24,1,1985-01-18,6,1
24,1,1985-01-19,8,2
24,1,1985-01-20,8,3
24,1,1985-01-21,7,4
24,1,1985-01-22,12,5
24,1,1985-01-23,19,6
25,1,1985-01-26,7,1
25,1,1985-01-27,20,2
26,1,1985-01-29,3,1
26,1,1985-01-30,10,2
26,1,1985-01-31,14,3
27,1,1986-01-06,8,1
27,1,1986-01-07,10,2
27,1,1986-01-08,12,3
27,1,1986-01-09,20,4
28,1,1986-01-12,11,1
29,1,1986-01-14,7,1
29,1,1986-01-15,1,2
29,1,1986-01-16,2,3
30,1,1986-01-22,1,1
31,1,1986-01-24,17,1
31,1,1986-01-25,15,2
32,1,1987-02-05,4,1
32,1,1987-02-06,2,2
33,1,1987-02-09,1,1
34,1,1987-02-09,20,1
33,1,1987-02-10,2,2
34,1,1987-02-10,22,2
35,1,1987-02-12,31,1
36,1,1987-02-14,11,1
36,1,1987-02-15,11,2
37,1,1987-02-15,1,1
36,1,1987-02-16,4,3
38,1,1987-02-21,1,1
39,1,1988-01-04,3,1
39,1,1988-01-05,3,2
39,1,1988-01-06,4,3
39,1,1988-01-07,19,4
39,1,1988-01-08,30,5
39,1,1988-01-09,22,6
39,1,1988-01-10,19,7
39,1,1988-01-11,50,8
40,1,1988-01-13,6,1
40,1,1988-01-14,4,2
40,1,1988-01-15,9,3
40,1,1988-01-16,2,4
41,1,1988-01-19,36,1
41,1,1988-01-20,45,2
41,1,1988-01-21,33,3
41,1,1988-01-22,63,4
41,1,1988-01-23,43,5
42,1,1988-12-11,3,1
42,1,1988-12-12,8,2
42,1,1988-12-13,19,3
43,1,1988-12-18,39,1
44,1,1989-12-12,47,1
44,1,1989-12-13,25,2
44,1,1989-12-14,1,3
44,1,1989-12-15,1,4
44,1,1989-12-16,2,5
44,1,1989-12-17,30,6
44,1,1989-12-18,11,7
44,1,1989-12-19,6,8
44,1,1989-12-20,5,9
44,1,1989-12-21,18,10
44,1,1989-12-22,11,11
44,1,1989-12-23,13,12
44,1,1989-12-24,14,13
44,1,1989-12-25,6,14
45,1,1989-12-27,10,1
45,1,1989-12-28,8,2
45,1,1989-12-29,12,3
45,1,1989-12-30,11,4
46,1,1991-01-12,28,1
47,1,1991-01-16,1,1
48,1,1991-01-20,4,1
48,1,1991-01-21,4,2
48,1,1991-01-22,6,3
48,1,1991-01-23,3,4
48,1,1991-01-24,8,5
48,1,1991-01-25,9,6
48,1,1991-01-26,5,7
48,1,1991-01-27,8,8
48,1,1991-01-28,11,9
48,1,1991-01-29,10,10
49,1,1991-01-29,26,1
48,1,1991-01-30,3,11
49,1,1991-01-30,46,2
48,1,1991-01-31,3,12
48,1,1991-02-01,5,13
50,1,1992-01-14,4,1
50,1,1992-01-15,5,2
50,1,1992-01-16,8,3
50,1,1992-01-17,9,4
51,1,1992-01-18,11,1
51,1,1992-01-19,4,2
51,1,1992-01-20,9,3
51,1,1992-01-21,5,4
51,1,1992-01-22,11,5
51,1,1992-01-23,13,6
52,1,1992-01-25,29,1
52,1,1992-01-26,24,2
53,1,1993-01-28,17,1
53,1,1993-01-29,8,2
53,1,1993-01-30,6,3
53,1,1993-01-31,4,4
53,1,1993-02-01,5,5
53,1,1993-02-02,2,6
54,1,1993-02-02,1,1
54,1,1993-02-03,1,2
53,1,1993-02-03,3,7
53,1,1993-02-04,2,8
54,1,1993-02-04,4,3
53,1,1993-02-05,5,9
53,1,1993-02-06,3,10
53,1,1993-02-07,3,11
53,1,1993-02-08,1,12
53,1,1993-02-09,4,13
53,1,1993-02-10,5,14
53,1,1993-02-11,6,15
53,1,1993-02-12,1,16
53,1,1993-02-13,3,17
55,1,1993-02-16,13,1
55,1,1993-02-17,14,2
56,2,1994-01-09,4,1
56,2,1994-01-10,35,2
56,3,1994-01-09,4,1
56,3,1994-01-10,10,2
56,3,1994-01-11,1,3
56,3,1994-01-12,1,4
56,3,1994-01-13,1,5
56,3,1994-01-14,13,6
56,3,1994-01-15,3,7
56,3,1994-01-16,30,8
56,3,1994-01-17,11,9
56,3,1994-01-18,9,10
56,3,1994-01-19,20,11
56,3,1994-01-20,1,12
56,3,1994-01-21,7,13
56,3,1994-01-22,35,14
56,4,1994-01-09,4,1
56,4,1994-01-10,10,2
56,4,1994-01-11,1,3
56,4,1994-01-12,1,4
56,4,1994-01-13,1,5
56,4,1994-01-14,13,6
56,4,1994-01-15,3,7
56,4,1994-01-16,30,8
56,4,1994-01-17,11,9
56,4,1994-01-18,9,10
56,4,1994-01-19,20,11
56,4,1994-01-20,1,12
56,4,1994-01-21,7,13
56,4,1994-01-22,15,14
57,1,1994-01-23,37,1
57,1,1994-01-24,16,2
57,1,1994-01-25,9,3
57,1,1994-01-26,15,4
57,1,1994-01-27,19,5
57,1,1994-01-28,30,6
58,1,1995-01-28,21,1
59,1,1995-02-03,23,1
59,1,1995-02-04,19,2
60,1,1995-02-05,19,1
60,1,1995-02-06,18,2
60,1,1995-02-07,6,3
60,1,1995-02-08,26,4
60,1,1995-02-09,18,5
60,1,1995-02-10,19,6
61,1,1995-02-11,8,1
61,1,1995-02-12,22,2
61,1,1995-02-13,9,3
62,1,1995-02-13,3,1
62,1,1995-02-14,4,2
63,1,1995-02-15,10,1
63,1,1995-02-16,31,2
64,1,1996-01-25,16,1
64,1,1996-01-26,42,2
64,1,1996-01-27,10,3
64,1,1996-01-28,14,4
64,1,1996-01-29,10,5
64,1,1996-01-30,2,6
64,1,1996-01-31,1,7
64,1,1996-02-01,3,8
64,1,1996-02-02,13,9
64,1,1996-02-03,24,10
64,1,1996-02-04,23,11
64,1,1996-02-05,7,12
64,1,1996-02-06,37,13
65,1,1996-02-13,1,1
65,1,1996-02-14,4,2
66,1,1997-01-08,9,1
67,1,1997-01-08,2,1
66,1,1997-01-09,5,2
67,1,1997-01-09,5,2
66,1,1997-01-10,15,3
67,1,1997-01-10,15,3
66,1,1997-01-11,4,4
67,1,1997-01-11,4,4
66,1,1997-01-12,3,5
67,1,1997-01-12,3,5
66,1,1997-01-13,6,6
67,1,1997-01-13,6,6
66,1,1997-01-14,27,7
67,1,1997-01-14,27,7
66,1,1997-01-15,24,8
67,1,1997-01-15,24,8
68,1,1997-01-16,9,1
68,1,1997-01-17,8,2
68,1,1997-01-18,2,3
68,1,1997-01-19,2,4
68,1,1997-01-20,15,5
69,1,1997-01-21,13,1
69,1,1997-01-22,12,2
69,1,1997-01-23,21,3
70,1,1997-01-23,57,1
71,1,1997-01-23,7,1
69,1,1997-01-24,16,4
70,1,1997-01-24,16,2
71,1,1997-01-24,10,2
71,1,1997-01-25,16,3
69,1,1997-01-25,41,5
70,1,1997-01-25,41,3
71,1,1997-01-26,19,4
71,1,1997-01-27,19,5
71,1,1997-01-28,46,6
72,1,1997-01-28,66,1
73,1,1997-12-23,4,1
73,1,1997-12-24,7,2
74,1,1997-12-26,34,1
74,1,1997-12-27,22,2
74,1,1997-12-28,20,3
74,1,1997-12-29,19,4
75,1,1998-01-01,34,1
76,1,1998-01-02,1,1
77,1,1998-01-02,37,1
76,1,1998-01-03,5,2
76,1,1998-01-04,8,3
76,1,1998-01-05,7,4
78,1,1998-01-06,33,1
78,1,1998-01-07,27,2
78,1,1998-01-08,45,3
79,1,1998-01-09,3,1
79,1,1998-01-10,3,2
79,1,1998-01-11,10,3
80,1,1999-01-04,4,1
80,1,1999-01-05,6,2
80,1,1999-01-06,35,3
80,1,1999-01-07,19,4
81,1,1999-01-09,3,1
81,1,1999-01-10,41,2
81,1,1999-01-11,4,3
81,1,1999-01-12,3,4
81,1,1999-01-13,5,5
81,1,1999-01-14,13,6
82,1,1999-01-21,1,1
82,1,1999-01-22,7,2
82,1,1999-01-23,2,3
83,1,2000-01-14,65,1
84,1,2000-01-14,7,1
84,1,2000-01-15,16,2
83,1,2000-01-15,41,2
83,1,2000-01-16,62,3
84,1,2000-01-16,22,3
83,1,2000-01-17,44,4
84,1,2000-01-17,15,4
83,1,2000-01-18,30,5
83,1,2000-01-19,56,6
85,1,2000-01-21,7,1
85,1,2000-01-22,6,2
85,1,2000-01-23,3,3
86,1,2000-01-26,20,1
86,1,2000-01-27,4,2
86,1,2000-01-28,7,3
86,1,2000-01-29,16,4
